o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:135:5:{135:5-135:56}: warning: incompatible pointer types assigning to 'TiStreamProxy<TiStreamInternal> *' from 'TiStreamProxy *' [-Wincompatible-pointer-types,3]
o     ENSURE_ARG_AT_INDEX(stream, args, 0, TiStreamProxy);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:154:5:{154:5-154:56}: warning: assigning to 'id<TiStreamInternal>' from incompatible type 'TiStreamProxy *' [3]
o     ENSURE_ARG_AT_INDEX(stream, args, 0, TiStreamProxy);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:176:76:{176:76-176:121}: warning: instance method '-methodSignatureForSelector:' not found (return type defaults to 'id') [3]
o         NSInvocation* invoke = [NSInvocation invocationWithMethodSignature:[stream methodSignatureForSelector:operation]];
o                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:201:5:{201:5-201:61}: warning: assigning to 'id<TiStreamInternal>' from incompatible type 'TiStreamProxy *' [3]
o     ENSURE_ARG_AT_INDEX(inputStream, args, 0, TiStreamProxy);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:202:5:{202:5-202:62}: warning: assigning to 'id<TiStreamInternal>' from incompatible type 'TiStreamProxy *' [3]
o     ENSURE_ARG_AT_INDEX(outputStream, args, 1, TiStreamProxy);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:219:76:{219:76-219:161}: warning: instance method '-methodSignatureForSelector:' not found (return type defaults to 'id') [3]
o         NSInvocation* invoke = [NSInvocation invocationWithMethodSignature:[inputStream methodSignatureForSelector:@selector(writeToStream:chunkSize:callback:)]];
o                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:242:5:{242:5-242:56}: warning: assigning to 'id<TiStreamInternal>' from incompatible type 'TiStreamProxy *' [3]
o     ENSURE_ARG_AT_INDEX(stream, args, 0, TiStreamProxy);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/StreamModule.m:256:76:{256:76-256:155}: warning: instance method '-methodSignatureForSelector:' not found (return type defaults to 'id') [3]
o         NSInvocation* invoke = [NSInvocation invocationWithMethodSignature:[stream methodSignatureForSelector:@selector(pumpToCallback:chunkSize:asynch:)]];
o                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o14 warnings generated.
